date,ccaa,cases,uci,deaths
2020-02-22,Navarra,NA,NA,NA
2020-02-22,País Vasco,NA,NA,NA
2020-02-22,La Rioja,NA,NA,NA
2020-02-23,Andalucía,NA,NA,NA
2020-02-23,Aragón,NA,NA,NA
2020-02-23,Asturias,NA,NA,NA
2020-02-23,Baleares,1,NA,NA
2020-02-23,Canarias,1,NA,NA
2020-02-23,Cantabria,NA,NA,NA
2020-02-23,CLM,NA,NA,NA
2020-02-23,CyL,0,NA,NA
2020-02-23,Cataluña,0,NA,NA
2020-02-23,Ceuta,NA,NA,NA
2020-02-23,C. Valenciana,NA,2,NA
2020-02-23,Extremadura,NA,NA,NA
2020-02-23,Galicia,NA,NA,NA
2020-02-23,Madrid,NA,NA,NA
2020-02-23,Melilla,NA,NA,NA
2020-02-23,Murcia,NA,NA,NA
2020-02-23,Navarra,NA,NA,NA
2020-02-23,País Vasco,NA,NA,NA
2020-02-23,La Rioja,NA,NA,NA
2020-02-24,Andalucía,NA,NA,NA
2020-02-24,Aragón,NA,NA,NA
2020-02-24,Asturias,NA,NA,NA
2020-02-24,Baleares,1,NA,NA
2020-02-24,Canarias,2,NA,NA
2020-02-24,Cantabria,NA,NA,NA
2020-02-24,CLM,NA,NA,NA
2020-02-24,CyL,0,NA,NA
2020-02-24,Cataluña,0,NA,NA
2020-02-24,Ceuta,NA,NA,NA
2020-02-24,C. Valenciana,NA,2,NA
2020-02-24,Extremadura,NA,NA,NA
2020-02-24,Galicia,NA,NA,NA
2020-02-24,Madrid,NA,NA,NA
2020-02-24,Melilla,NA,NA,NA
2020-02-24,Murcia,NA,NA,NA
2020-02-24,Navarra,NA,NA,NA
2020-02-24,País Vasco,NA,NA,NA
2020-02-24,La Rioja,NA,NA,NA
2020-02-25,Andalucía,NA,NA,NA
2020-02-25,Aragón,NA,NA,NA
2020-02-25,Asturias,NA,NA,NA
2020-02-25,Baleares,1,NA,NA
2020-02-25,Canarias,5,NA,NA
2020-02-25,Cantabria,NA,NA,NA
2020-02-25,CLM,NA,NA,NA
2020-02-25,CyL,0,NA,NA
2020-02-25,Cataluña,1,NA,NA
2020-02-25,Ceuta,NA,NA,NA
2020-02-25,C. Valenciana,1,2,NA
2020-02-25,Extremadura,NA,NA,NA
2020-02-25,Galicia,NA,NA,NA
